[DEBUG] 로깅 설정 파일 경로: config\logging.yaml
[DEBUG] 로깅 설정 파일 존재: True
[DEBUG] 로깅 설정 파일 읽기 시도
[DEBUG] YAML 파싱 성공
[DEBUG] logs 디렉토리 생성 완료
[DEBUG] 로깅 설정 적용 완료
[DEBUG] SourceAnalyzer 로거 생성 완료
[DEBUG] 기존 핸들러 수: 2
[DEBUG] 핸들러 타입: <class 'logging.StreamHandler'>
[DEBUG] 핸들러 타입: <class 'logging.handlers.RotatingFileHandler'>
[DEBUG] 기존 파일 핸들러 제거
[DEBUG] 새로운 파일 핸들러 추가 완료
[DEBUG] 로거 레벨 설정: DEBUG
[DEBUG] 최종 핸들러 수: 2
[DEBUG] 로깅 시스템 초기화 완료
2025-11-28 11:51:04 - INFO - 로깅 시스템 테스트 - 이 메시지가 보이면 정상 작동
[DEBUG] 테스트 로그 출력 완료
2025-11-28 11:51:04 - INFO - Recursion limit set to: 1000
2025-11-28 11:51:04 - INFO - 오래된 로그 파일 정리: 0개 파일 삭제
2025-11-28 11:51:04 - INFO - SourceAnalyzer 시작
2025-11-28 11:51:04 - INFO - 분석 대상 프로젝트: sampleSrc
2025-11-28 11:51:04 - INFO - 기존 메타데이터베이스 삭제: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 기존 SQL 콘텐츠 DB 삭제: D:/Analyzer/CreateMetaDb/projects/sampleSrc/SqlContent.db
2025-11-28 11:51:04 - INFO - 로거 레벨을 INFO로 설정합니다.
2025-11-28 11:51:04 - INFO - 분석 옵션:
2025-11-28 11:51:04 - INFO -   - 메타데이터베이스 초기화: True
2025-11-28 11:51:04 - INFO -   - 상세 로그: False
2025-11-28 11:51:04 - INFO -   - 드라이런 모드: False
2025-11-28 11:51:04 - INFO - 



분석 단계 실행 시작 (단일 트랜잭션) ========================================
2025-11-28 11:51:04 - INFO - 분석 단계 실행 시작 (Auto Commit 모드)
2025-11-28 11:51:04 - INFO - 데이터베이스 경로 확인: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 데이터베이스 파일 존재 여부: False
2025-11-28 11:51:04 - INFO - 스키마 생성 조건 확인: False
2025-11-28 11:51:04 - INFO - 강제로 스키마 생성 실행...
2025-11-28 11:51:04 - INFO - 스키마 생성 시작...
2025-11-28 11:51:04 - INFO - 스키마 파일 경로: D:/Analyzer/CreateMetaDb/database/create_table_script.sql
2025-11-28 11:51:04 - INFO - 스키마 파일 존재 여부: True
2025-11-28 11:51:04 - INFO - 메타데이터베이스 스키마 생성 완료: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 
--- 1단계: 파일 정보 저장 ---
2025-11-28 11:51:04 - INFO - clear_metadb 요청 감지: 열린 커넥션으로 인한 잠금을 피하기 위해 삭제는 건너뜁니다 (main에서 사전 처리 필요)
DEBUG: _get_file_info processing ALL_TABLES.sch: raw=csv, upper=CSV
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/legacy/orders, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1821
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/orders/statistics, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1822
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/legacy/products, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1823
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/products/recommendations, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1824
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/legacy/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1818, existing_file_id=132, current_file_id=132
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1818
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/users/search, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1819, existing_file_id=132, current_file_id=132
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1819
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/users/statistics, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1820, existing_file_id=132, current_file_id=132
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1820
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/legacy/orders, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1821, existing_file_id=132, current_file_id=132
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1821
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/orders/statistics, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1822, existing_file_id=132, current_file_id=132
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1822
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/legacy/products, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1823, existing_file_id=132, current_file_id=132
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1823
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/products/recommendations, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1824, existing_file_id=132, current_file_id=132
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1824
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/legacy/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1818, existing_file_id=132, current_file_id=132
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1818
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/users/search, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1819, existing_file_id=132, current_file_id=132
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1819
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/users/statistics, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1820, existing_file_id=132, current_file_id=132
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1820
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/legacy/orders, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1821, existing_file_id=132, current_file_id=132
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1821
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/orders/statistics, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1822, existing_file_id=132, current_file_id=132
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1822
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/legacy/products, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1823, existing_file_id=132, current_file_id=132
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1823
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/products/recommendations, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1824, existing_file_id=132, current_file_id=132
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1824
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/dashboard, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1621, existing_file_id=140, current_file_id=110
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=MicroserviceDashboard.jsx, api_url_id=1621
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsx, base_name=MicroserviceDashboard, project_id=1, current_file_id=110, found_component_id=1825
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1825 -> api_url_id=1621
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1825, dst_id=1621, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1825 -> dst_id=1621 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/api/notify, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1623, existing_file_id=140, current_file_id=110
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=MicroserviceDashboard.jsx, api_url_id=1623
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsx, base_name=MicroserviceDashboard, project_id=1, current_file_id=110, found_component_id=1825
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1825 -> api_url_id=1623
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1825, dst_id=1623, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1825 -> dst_id=1623 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/dashboard, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1621, existing_file_id=110, current_file_id=110
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=MicroserviceDashboard.jsx, api_url_id=1621
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsx, base_name=MicroserviceDashboard, project_id=1, current_file_id=110, found_component_id=1825
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1825 -> api_url_id=1621
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1825, dst_id=1621, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1825 -> dst_id=1621 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/api/notify, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1623, existing_file_id=110, current_file_id=110
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=MicroserviceDashboard.jsx, api_url_id=1623
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsx, base_name=MicroserviceDashboard, project_id=1, current_file_id=110, found_component_id=1825
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1825 -> api_url_id=1623
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1825, dst_id=1623, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1825 -> dst_id=1623 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/v2/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1647, existing_file_id=19, current_file_id=111
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=ModernReactComponent.jsx, api_url_id=1647
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ModernReactComponent.jsx, base_name=ModernReactComponent, project_id=1, current_file_id=111, found_component_id=1826
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1826 -> api_url_id=1647
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1826, dst_id=1647, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1826 -> dst_id=1647 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/v2/stream/realtime, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1758, existing_file_id=81, current_file_id=111
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=ModernReactComponent.jsx, api_url_id=1758
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ModernReactComponent.jsx, base_name=ModernReactComponent, project_id=1, current_file_id=111, found_component_id=1826
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1826 -> api_url_id=1758
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1826, dst_id=1758, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1826 -> dst_id=1758 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/api/v2/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1754, existing_file_id=81, current_file_id=111
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=ModernReactComponent.jsx, api_url_id=1754
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ModernReactComponent.jsx, base_name=ModernReactComponent, project_id=1, current_file_id=111, found_component_id=1826
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1826 -> api_url_id=1754
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1826, dst_id=1754, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1826 -> dst_id=1754 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/api/v2/orders, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1756, existing_file_id=81, current_file_id=111
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=ModernReactComponent.jsx, api_url_id=1756
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ModernReactComponent.jsx, base_name=ModernReactComponent, project_id=1, current_file_id=111, found_component_id=1826
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1826 -> api_url_id=1756
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1826, dst_id=1756, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1826 -> dst_id=1756 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/api/v2/analytics/comprehensive, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1757, existing_file_id=81, current_file_id=111
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=ModernReactComponent.jsx, api_url_id=1757
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ModernReactComponent.jsx, base_name=ModernReactComponent, project_id=1, current_file_id=111, found_component_id=1826
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1826 -> api_url_id=1757
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1826, dst_id=1757, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1826 -> dst_id=1757 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/v2/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1753, existing_file_id=81, current_file_id=111
2025-11-28 11:51:09 - ERROR - === SQL 쿼리 실행 실패 상세 정보 ===
2025-11-28 11:51:09 - ERROR - 실행된 쿼리: 
                UPDATE components
                   SET file_id = ?, updated_at = datetime('now', '+9 hours')
                 WHERE component_id = ?
            
2025-11-28 11:51:09 - ERROR - 바인딩 파라미터: (111, 1753)
2025-11-28 11:51:09 - ERROR - 에러 메시지: UNIQUE constraint failed: components.component_name, components.file_id, components.project_id
2025-11-28 11:51:09 - ERROR - 에러 타입: IntegrityError
2025-11-28 11:51:09 - ERROR - === UNIQUE 제약조건 위반 ===
2025-11-28 11:51:09 - ERROR - 중복된 데이터로 인한 제약조건 위반
2025-11-28 11:51:09 - ERROR - === 상세 로그 출력 완료, Exception 재발생 ===
2025-11-28 11:51:09 - WARNING - file_id 갱신 건너뜀(UNIQUE 충돌): component_id=1753, file_id=111 - UNIQUE constraint failed: components.component_name, components.file_id, components.project_id
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=ModernReactComponent.jsx, api_url_id=1753
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ModernReactComponent.jsx, base_name=ModernReactComponent, project_id=1, current_file_id=111, found_component_id=1826
